"","SRR1039508","SRR1039509","SRR1039512","SRR1039513","SRR1039516","SRR1039517","SRR1039520","SRR1039521"
"ENSG00000138735",8227,3062,14439,4044,8897,4920,9275,3709
"ENSG00000120885",15180,10082,22895,12981,16518,15892,12686,12586
"ENSG00000009307",14887,12833,19863,11612,19887,22097,13495,14987
"ENSG00000148180",11810,15564,10931,8104,12827,19621,10125,17075
"ENSG00000133110",1710,469,12652,3357,4966,1498,5498,2923
"ENSG00000087460",13347,10814,19328,10854,18854,20865,15461,15337
"ENSG00000198363",13979,9022,15702,7709,18750,17029,13534,11610
"ENSG00000089009",18598,17243,19536,10185,19174,21325,14312,13084
"ENSG00000087303",4722,4663,9392,6931,8179,15951,4616,7254
"ENSG00000150687",9710,4180,15462,6125,6480,5105,6747,4137
"ENSG00000197324",10624,10850,14227,9601,15595,20847,10269,13661
"ENSG00000058668",9975,7392,16375,7484,12933,17286,10602,9607
"ENSG00000122176",15976,11539,22654,10885,12903,17269,14781,14728
"ENSG00000128591",12658,10698,15499,5748,14495,17083,11007,8667
"ENSG00000168477",11640,5726,13824,5224,3816,3682,9302,7861
"ENSG00000024422",10940,11446,13005,7734,14671,19665,9118,10741
"ENSG00000114251",4262,2516,5412,1829,9344,11591,2558,1744
"ENSG00000168028",19283,18656,16955,8644,16571,18426,13379,12653
"ENSG00000148516",7691,7907,11308,8881,11892,18790,8701,12639
"ENSG00000198959",6078,8157,12926,7579,7449,17038,10205,12279
"ENSG00000159403",24903,26553,28932,18883,21976,29094,22237,27220
"ENSG00000184347",14720,11098,21049,9876,10170,12279,14678,15075
"ENSG00000152377",3112,5037,4315,6208,8496,14305,4397,8040
"ENSG00000181104",7007,5464,6946,4417,9071,15647,5231,6792
"ENSG00000152580",9871,2998,10985,3057,4348,2488,9610,4882
"ENSG00000103994",8765,8362,11487,8746,10646,16057,8355,17086
"ENSG00000104765",7464,6731,8814,5899,9059,16824,6204,8269
"ENSG00000101825",5169,1971,12471,2458,6960,3005,5400,2573
"ENSG00000147065",9943,8939,11996,6767,13146,17731,8449,8866
"ENSG00000101335",3400,3969,8864,5565,7274,14035,4296,6101
"ENSG00000142534",17505,16612,18638,9196,17789,19479,13305,13453
"ENSG00000160789",13934,12626,16491,9551,12427,21401,14491,14783
"ENSG00000077782",14982,13448,17039,9498,16113,21698,14209,15388
"ENSG00000197879",6253,7576,8333,5897,7597,16614,6918,9585
"ENSG00000167978",10826,10243,13853,6372,14135,17555,9584,10187
"ENSG00000145730",9454,7286,15352,9582,14207,17607,11935,12549
"ENSG00000128791",12170,9178,8712,5970,13259,17082,9069,9685
"ENSG00000105640",16144,16007,13109,6451,12127,14939,9990,9910
"ENSG00000133687",2666,3640,6328,4999,7526,13249,3106,6583
"ENSG00000147604",19689,17838,20976,11726,19034,20740,14863,14337
"ENSG00000161011",13647,6905,10762,4366,13683,8699,10209,6377
"ENSG00000162614",1820,7562,2765,6569,2226,10300,2278,8552
"ENSG00000166441",13532,12892,16233,7825,15841,16472,10066,9586
"ENSG00000168615",14773,14617,20757,13132,19348,22211,14967,16235
"ENSG00000196576",14218,8718,11481,4945,12701,14748,9666,8442
"ENSG00000100644",4359,6357,6480,4524,7135,14164,3842,5374
"ENSG00000049540",4242,8030,7801,6454,2780,6282,5698,13802
"ENSG00000122707",11225,6387,16402,8431,10807,13509,14762,11854
"ENSG00000136156",11328,15289,15515,12515,13079,20053,13005,19620
"ENSG00000204592",7533,8744,11600,8083,13244,17007,8250,11269
"ENSG00000173517",5046,9151,6905,6557,5687,13216,5274,12411
"ENSG00000092841",5275,7624,8659,7053,6893,15440,5380,8214
"ENSG00000187955",10723,3304,7471,3113,5305,3850,11303,6657
"ENSG00000167996",11942,11540,11561,6544,12187,17978,12218,9384
"ENSG00000172380",7396,6218,9714,4969,11026,15066,7439,7437
"ENSG00000113083",8448,9235,16171,13695,9872,15644,10040,15188
"ENSG00000138356",1394,5035,2462,3415,4869,10977,1791,7145
"ENSG00000145592",14188,13963,14962,7042,14183,16684,10282,10223
"ENSG00000145623",5027,5493,6601,4610,7627,14025,4199,6521
"ENSG00000182492",8865,4923,9950,4956,13607,12244,11092,8737
"ENSG00000119139",1707,4747,3256,7261,2291,9164,1717,8800
"ENSG00000142089",8621,8112,10444,6381,12776,16433,9008,9627
"ENSG00000168385",14331,11572,15063,9134,15949,18998,12038,11405
"ENSG00000164932",800,974,1101,1534,3485,10140,1363,2125
"ENSG00000197256",16619,14590,18892,13407,16676,22054,15688,21468
"ENSG00000233369",6695,5519,8709,5161,10398,14298,5933,6639
"ENSG00000130635",13180,8003,13765,4648,10393,10065,10353,6577
"ENSG00000136546",2621,4410,3187,5322,1716,5265,3782,11784
"ENSG00000184779",14499,14689,13488,6997,12388,14810,9335,8619
"ENSG00000108654",12625,12513,15121,9228,15922,18785,10494,12379
"ENSG00000196549",8461,6365,12664,6364,12381,14587,8419,8607
"ENSG00000163682",15565,14554,14512,7638,12823,14887,9491,9290
"ENSG00000022267",7354,8775,11436,8544,8584,16109,9346,13964
"ENSG00000162244",13575,13330,13401,6402,13507,15205,9020,9262
"ENSG00000105974",8655,13298,9958,10775,12021,14772,9850,17874
"ENSG00000232561",6541,5405,8538,5046,10262,13965,5845,6453
"ENSG00000214548",11225,7622,13316,4701,12787,11257,11382,7305
"ENSG00000135677",8485,6480,12843,6843,13484,14132,8817,8851
"ENSG00000155130",8421,3293,7960,2235,10541,5778,6882,2543
"ENSG00000108582",4533,4578,8270,7638,6636,13741,7067,10091
"ENSG00000138080",14497,16057,12635,8062,10900,17032,10769,11331
"ENSG00000159840",6470,9691,8216,6666,6690,14913,5457,8548
"ENSG00000140092",7882,8446,10386,6709,10535,16126,7324,10278
"ENSG00000115594",11544,11742,10391,8182,15754,16126,8299,12479
"ENSG00000177954",14430,13487,16509,7730,14945,15816,11352,10814
"ENSG00000144713",14336,13586,15756,7308,13810,14493,10036,9933
"ENSG00000198034",17461,16251,18984,9764,17386,17546,18259,18182
"ENSG00000096384",12002,8661,14362,6389,14249,12695,10909,8288
"ENSG00000139644",9228,10197,12910,8896,11946,17395,8455,10905
"ENSG00000162734",7790,6747,14934,7239,9583,12693,8612,7787
"ENSG00000125730",7730,7217,14013,8498,4625,5483,8870,9937
"ENSG00000125691",12812,12110,14127,7345,13870,15995,9683,9387
"ENSG00000167004",9719,7134,11564,5886,11107,14349,8073,6810
"ENSG00000102804",2627,5781,4416,5545,4378,11750,2858,6538
"ENSG00000184110",12197,10070,8906,4266,9585,10004,5270,5294
"ENSG00000115053",8601,7840,10676,5634,11676,14276,7584,6739
"ENSG00000149257",9481,4856,9497,3014,9519,9918,7890,4067
"ENSG00000185567",6808,3048,6685,2237,1899,2193,8951,7381
"ENSG00000145012",4057,4249,4743,3343,4634,12042,3611,4360
"ENSG00000122406",14410,13690,14490,8626,15556,16910,10768,10672
"ENSG00000205609",12016,9900,8705,4184,9394,9815,5191,5193
"ENSG00000166963",10604,5799,10516,3718,10243,6048,6779,4354
"ENSG00000009413",4986,9573,5214,7251,5563,10312,4700,11982
"ENSG00000136859",8137,4451,9008,3065,11452,5149,7307,4638
"ENSG00000142676",13739,12874,15377,7664,14272,15279,10521,9839
"ENSG00000110651",16123,13132,18490,11924,17568,20500,15309,15221
"ENSG00000134250",9063,7965,13444,7573,12164,15292,9389,12338
"ENSG00000136205",8537,5443,13114,7094,8862,13246,7539,8002
"ENSG00000125148",1654,6003,1370,3868,1355,8824,1189,4961
"ENSG00000189343",10664,10022,8792,4172,8945,10309,4626,4731
"ENSG00000204941",351,145,8168,3395,1476,1054,194,108
"ENSG00000169213",1558,1489,3572,2368,3679,10061,2303,3328
"ENSG00000058262",10534,7508,12744,5762,11814,13261,9740,7216
"ENSG00000164924",10117,9751,11255,7495,12155,15927,8014,8325
"ENSG00000158710",10598,11069,11260,4442,12576,12032,8356,7487
"ENSG00000197081",13840,11580,13417,6947,15196,15266,11323,10942
"ENSG00000184640",11613,7959,10953,4372,11065,10227,7656,5562
"ENSG00000107957",9138,8071,10254,5835,9851,14622,6522,8321
"ENSG00000070614",5984,6705,10638,5620,7430,13597,6840,8308
"ENSG00000197321",9286,6131,12299,4507,11624,9270,8408,6448
"ENSG00000153071",10104,8958,12325,8286,14612,15925,9990,11734
"ENSG00000161203",7873,7938,9425,5434,11023,13790,6555,7138
"ENSG00000120129",665,5020,1213,4541,816,6332,695,6840
"ENSG00000118985",5368,6003,5914,3592,8523,11984,4294,5433
"ENSG00000225630",8081,7905,10774,7496,12047,14216,6542,8027
"ENSG00000129250",4970,6014,8068,6144,7161,13367,5402,7828
"ENSG00000030582",10904,7964,13735,6999,13548,14104,12219,11364
"ENSG00000108107",12860,10832,11022,5060,12084,12613,8553,8639
"ENSG00000198755",11379,10950,11650,5696,11979,13919,8229,8228
"ENSG00000138326",11020,10824,13637,6907,13717,14700,9763,9227
"ENSG00000189184",9127,3754,9963,3236,8039,6191,8831,4419
"ENSG00000141367",10650,9327,12584,7413,12620,15887,9921,9284
"ENSG00000159176",2186,2751,3744,2151,3321,10276,3551,3283
"ENSG00000116285",835,3133,1290,4344,1506,7810,769,5928
"ENSG00000185432",1428,5428,1644,5214,1295,4784,1179,8178
"ENSG00000114867",7251,7499,8724,5221,9167,13834,6294,7227
"ENSG00000127241",6397,4345,9603,5142,9126,9189,11652,10228
"ENSG00000188846",10953,10363,12255,5877,12379,13822,8428,8531
"ENSG00000196262",9241,9388,11637,7198,11052,14815,7260,8043
"ENSG00000162909",13301,12084,12638,8141,13474,17515,11492,12360
"ENSG00000112936",256,4900,293,914,943,7178,208,2076
"ENSG00000171867",9008,6337,10600,5643,12813,12021,8293,7776
"ENSG00000118689",3295,5209,3141,5104,3621,9822,2897,8284
"ENSG00000000971",3251,3679,6177,4252,6721,11027,5176,7995
"ENSG00000174348",10112,7371,14130,5457,10717,8620,8994,8077
"ENSG00000181163",9534,8478,13413,6985,13247,13597,9753,8920
"ENSG00000100201",13190,11133,12824,7588,14126,16260,10779,12315
"ENSG00000085733",9594,8468,10990,6521,11654,14671,8302,8466
"ENSG00000179295",5816,7552,7132,5912,8861,13342,5582,8359
"ENSG00000213626",2087,4696,5891,6415,1391,8413,1922,5920
"ENSG00000171314",6979,5816,7807,3837,6979,11897,4886,4677
"ENSG00000038427",9624,6485,11227,3855,10844,10685,9587,8908
"ENSG00000185896",11407,9675,13662,7773,12868,15234,9324,9819
"ENSG00000168610",6697,8679,6658,5839,7710,13177,5513,9661
"ENSG00000039560",3717,4005,4846,3934,5125,11347,4062,5151
"ENSG00000085063",9584,8822,12261,8087,13513,15577,10454,11510
"ENSG00000144810",2373,3263,3729,3563,3470,9360,795,2390
"ENSG00000147526",6105,9764,7040,8318,6557,11839,6022,12176
"ENSG00000179820",1828,3937,2570,3532,1747,9097,2308,5812
"ENSG00000206503",7120,5327,13107,6211,9729,9887,8826,7048
"ENSG00000165029",5601,5304,8659,5618,11019,11406,8191,10122
"ENSG00000008441",13653,9483,13436,6080,12077,11576,12068,9821
"ENSG00000138449",4876,2966,7641,7602,7778,11526,6356,7625
"ENSG00000113719",4666,6634,7064,6220,5726,12328,4592,8143
"ENSG00000138674",10046,7643,10771,5163,11610,12648,8296,7542
"ENSG00000131236",6105,7067,7510,5921,6814,13109,4915,7179
"ENSG00000071054",10555,8057,12062,6440,13098,13568,9440,9468
"ENSG00000134363",3102,674,7670,1042,5720,2642,3338,982
"ENSG00000115306",10657,10887,15588,8916,12259,15634,10242,12822
"ENSG00000122026",11822,11590,13559,7007,13252,13721,9514,8934
"ENSG00000107581",8172,8326,8825,6086,10670,14358,7895,8898
"ENSG00000134531",3736,4852,4569,5199,4036,10497,3691,8168
"ENSG00000172757",6493,7204,7868,5718,6820,12883,5042,5905
"ENSG00000134871",2917,5145,3264,2824,4344,9919,2239,4565
"ENSG00000132386",11094,7821,10100,5288,12216,12903,10209,9810
"ENSG00000164587",10843,10356,10200,5272,10783,12837,7443,7642
"ENSG00000204525",7964,6597,8561,4225,10235,11386,5967,5634
"ENSG00000072952",3417,2905,7523,5872,4168,10306,4755,5360
"ENSG00000269378",6381,6457,10437,7778,9358,13514,7914,10417
"ENSG00000020181",9153,5457,9560,3956,9105,11219,9402,7425
"ENSG00000169100",9099,8346,8158,3435,8804,10353,5543,4965
"ENSG00000187109",10605,13250,11781,9970,12510,16403,8972,13866
"ENSG00000116005",5637,6564,9760,7819,9103,12812,6711,10370
"ENSG00000008394",2722,2822,2967,1948,7202,8116,2520,2678
"ENSG00000197694",9878,10446,13292,8065,11461,15390,9608,12889
"ENSG00000112902",4299,2697,3067,1134,7599,8046,4861,4128
"ENSG00000075420",4200,5512,4889,4415,6097,10938,3865,7693
"ENSG00000109472",11294,8196,12321,5903,6538,6357,9614,8807
"ENSG00000068697",8932,6885,9481,4746,11514,11576,8497,6917
"ENSG00000002586",7507,7203,9501,6214,10973,12863,6834,7225
"ENSG00000140416",2431,3357,4383,3029,3733,9851,3307,3737
"ENSG00000135486",13247,13941,13474,8322,11423,15055,9682,10478
"ENSG00000154736",585,4871,2984,5544,1969,5109,793,6846
"ENSG00000140937",10485,6130,12656,6517,8175,11521,10418,10058
"ENSG00000067560",8212,7827,12108,7753,10619,14019,8096,8828
"ENSG00000105193",10090,10370,10806,4768,9096,11336,6956,6874
"ENSG00000197756",12163,12281,11576,6437,10123,12357,8087,8034
"ENSG00000137962",2116,3549,3963,4542,2607,6794,3012,8971
"ENSG00000182534",6066,5764,7543,4632,8129,12092,5679,6461
"ENSG00000111452",6831,8906,9369,7332,4075,9399,5482,11071
"ENSG00000106772",3641,5456,4636,4103,4326,8413,4816,10095
"ENSG00000123562",3537,5872,3642,4710,4197,10175,2909,5859
"ENSG00000164099",6245,4242,7741,3861,9425,10382,6541,5764
"ENSG00000152518",6729,9462,6091,6214,7070,12566,7020,10020
"ENSG00000136040",4004,3067,5209,2839,7044,8987,2813,2993
"ENSG00000105894",5215,2723,6692,2846,7624,5338,9525,6266
"ENSG00000065308",9723,9710,10219,7105,11266,14939,8476,9892
"ENSG00000096060",260,4652,381,3875,601,5493,154,4118
"ENSG00000177697",6524,6267,8728,5417,9067,12593,6638,7306
"ENSG00000154188",1382,1858,2540,1784,4135,8283,1708,2570
"ENSG00000071082",13290,12437,12897,7399,10859,13924,9611,9379
"ENSG00000170889",12190,11351,10503,5625,8188,10227,7379,7544
"ENSG00000176788",5433,4948,5331,2328,8094,9607,4561,4529
"ENSG00000164125",3286,7047,4463,5484,4304,9637,3154,7330
"ENSG00000115457",115,483,1758,2745,985,7031,436,2625
"ENSG00000086758",8409,7049,10165,4981,9903,12374,7376,8137
"ENSG00000171863",7723,7623,8704,4721,9437,11895,6047,6164
"ENSG00000013297",6494,1515,5298,1369,5198,1173,5335,1735
"ENSG00000008988",12982,11687,13055,6973,11456,13255,9469,9293
"ENSG00000198121",5500,7025,6118,5428,8540,11886,5644,8669
"ENSG00000197381",233,976,1131,2373,1018,7058,527,3262
"ENSG00000227063",11413,10452,11909,5738,11407,12114,8736,8198
"ENSG00000248527",10976,11521,15259,10428,13687,14950,9544,10163
"ENSG00000129824",4846,4155,4715,2513,5124,5399,0,2
"ENSG00000109099",7809,5300,8802,3933,9759,10145,6175,5966
"ENSG00000100979",8434,5808,8477,4048,9018,8921,5043,3923
"ENSG00000182197",6279,3550,8503,2317,7447,5992,6925,3242
"ENSG00000116132",7253,4073,8600,2920,8539,5612,5907,3375
"ENSG00000008256",1815,3053,3036,3707,2771,8634,2115,5313
"ENSG00000227051",6279,2581,7236,1855,7113,3453,6555,3194
"ENSG00000079819",7012,5901,10164,3838,9627,9883,7644,6517
"ENSG00000103196",780,5764,1167,4211,887,3763,720,5633
"ENSG00000150347",9623,8325,10503,7373,11748,14491,9275,11110
"ENSG00000139112",4147,5149,7978,5547,6812,10892,4451,7009
"ENSG00000189221",441,3707,575,3100,653,6384,227,3484
"ENSG00000183255",5647,5236,7951,5829,8087,11697,5537,8323
"ENSG00000112378",5726,4451,8337,5173,9461,10473,5861,5985
"ENSG00000197702",4678,4827,6102,4430,6189,10976,4212,5832
"ENSG00000149115",8165,8999,8257,5444,8609,12602,6002,7429
"ENSG00000075785",6995,6481,9889,5747,10044,12100,7171,7677
"ENSG00000153904",1250,1735,2650,3917,2069,7899,1620,3937
"ENSG00000178695",4746,830,4805,414,5321,1391,4411,606
"ENSG00000136478",1546,3201,2442,4131,2213,7590,2148,6288
"ENSG00000183853",6492,4705,7408,3971,9790,10155,6863,6336
"ENSG00000161013",5584,5325,5630,4125,7972,10910,4868,6021
"ENSG00000074527",1969,3052,5549,4167,1381,4481,3156,8190
"ENSG00000041982",3318,1037,7317,2925,2468,2221,6527,3678
"ENSG00000163431",2060,4465,4891,6294,3163,8704,3143,6255
"ENSG00000163931",9045,5141,5310,1977,7181,4390,4951,3535
"ENSG00000063177",9957,9400,9726,4222,9042,10363,6666,6732
"ENSG00000076513",4210,6164,6720,5719,5534,11000,4199,6932
"ENSG00000168214",7561,4019,9937,3604,6498,5652,7027,4171
"ENSG00000083845",10279,9963,10268,4659,8786,10405,6806,6951
"ENSG00000082641",8455,8661,12405,8512,10763,13893,8829,12128
"ENSG00000044115",7106,6407,9696,5627,8672,12397,7238,8018
"ENSG00000065978",11417,9910,12397,6807,11585,13198,9340,8559
"ENSG00000110880",6363,7257,9362,6028,7270,12593,6901,7986
"ENSG00000182670",7498,3833,9250,3883,8797,7782,7752,5364
"ENSG00000107623",6735,3622,5598,1465,2474,2965,7337,3176
"ENSG00000234745",3403,2362,6822,3399,6992,7666,3737,2905
